type,uri,vmmParameterId,notation,prefLabel,inScheme,topConceptOf,theme,collection
skos:Concept,cf:0048,571,Gran<2 bt,"Korrelgrootte distributie <2µm, totaal",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0049,611,Dagen,Dagen,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0050,612,Vol,Volume,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0051,616,pH-CO2,pH (na ontgassen),vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0052,691,Rad.act.,"Radioactiviteit, totaal",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0053,702,Q,Debiet,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0054,722,Gran<50,Korrelgrootte distributie <50µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0055,825,Gran>2<63,Korrelgrootte distributie >2µm en <63µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0056,880,Gran>50,Korrelgrootte distributie >50µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0057,926,EC 25,Geleidbaarheid (25°C),vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1686,cof:water
skos:Concept,cf:0058,1043,FPFV,Filterverzadiging,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0059,1072,Gran<4,Korrelgrootte distributie <4µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0060,1073,Gran<8,Korrelgrootte distributie <8µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0061,1074,Gran<32,Korrelgrootte distributie <32µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0062,1263,Straling uv-A,"Straling, ultraviolet (type A)",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0063,1264,Straling n,"Straling, netto",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0064,1266,Luchtdruk sh,Luchtdruk op stationshoogte (QFE),vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0065,1273,Rel.vocht,Relatieve vochtigheid,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0066,1279,Zon t,"Zonnestraling, totaal",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0067,1280,DD,Windrichting,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0068,1281,VM,"Windsnelheid, scalair",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0069,1282,FF,"Windsnelheid, vectorieel",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0070,1288,Lengte,Lengte,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0071,1289,Breedte,Breedte,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0072,1290,Diepte,Bemonsteringsdiepte,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0073,1291,Dikte,Dikte,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0074,1292,Dauwpunt,Dauwpunt,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0075,1293,Tv,Temperatuursverschil,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0076,1296,H+,Zuurtegraad,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0077,1308,Straling uv-B,"Straling, ultraviolet (type B)",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0078,1326,d13C,Isotopenverhouding koolstof 13 en 12,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0079,1327,d15N,Isotopenverhouding stikstof 15 en 14,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0080,1516,DE*ab,CIE 1976 totaal kleurverschil,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0081,1517,Gewicht,Gewicht,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0082,1541,BioDegr,Biodegradeerbaarheid,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0083,1667,NH3-N,niet te gebruiken,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0084,1669,BZV5 rendement,Rendement BZV5 ten opzichte van influentbelasting,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0085,1670,CZV rendement,Rendement CZV ten opzichte van influentbelasting,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0086,1672,N t rendement,rendement N t tov influentbelasting,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0087,1683,Fol h2o_vlucht,Met waterdamp vluchtige fenolen,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0088,1702,CZV/BZV,CZV/BZV-verhoudingen,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0089,1703,BZV/N,BZV/N-verhouding,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0090,1704,BZV/P,BZV/P-verhouding,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0091,1713,CZV/N,CZV/N-verhouding,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0092,1800,Deelgewicht 1,Gewicht fles 1 (neerslagwater),vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0093,1801,Deelgewicht 2,Gewicht fles 2 (neerslagwater),vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0094,1858,Bem verschil,Verschil tss wegingen bemonsterde filter,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0095,1860,Bem gem,Gemiddelde vd wegingen bemonsterde filter,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0096,2077,NC10-20,Deeltjesaantal 10-20 nm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0097,2078,NC20-30,Deeltjesaantal 20-30 nm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0098,2079,NC30-50,Deeltjesaantal 30-50 nm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0099,2080,NC50-70,Deeltjesaantal 50-70 nm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0100,2081,NC70-100,Deeltjesaantal 70-100 nm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0101,2082,NC100-200,Deeltjesaantal 100-200 nm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0102,2083,NC200-500,Deeltjesaantal 200-500 nm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0103,2084,NC200-1000,Deeltjesaantal 200-1000 nm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0104,2087,MUC-EC 20,"Geleidbaarheid (20°C), MUC project",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1686,cof:water
skos:Concept,cf:0105,2088,MUCd-EC 20,"Geleidbaarheid (20°C), MUC project",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1686,cof:water
skos:Concept,cf:0106,2093,Gran<125,Korrelgrootte distributie <125µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0107,2094,Gran<250,Korrelgrootte distributie <250µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0108,2095,Gran<500,Korrelgrootte distributie <500µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0109,2096,Gran<1000,Korrelgrootte distributie <1000µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0110,2097,Gran<2000,Korrelgrootte distributie <2000µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0111,2116,pH na ZW,pH na Zahn Wellens,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0112,2117,EC 25 na ZW,Geleidbaarheid (25°C) na Zahn Wellens,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1686,cof:water
skos:Concept,cf:0113,2118,H t na ZW,"Hardheid, totaal na Zahn Wellens",vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0114,2142,Gran<20,Korrelgrootte distributie <20µm,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:Concept,cf:0115,1671,ZS rendement,Rendement ZS ten opzichte van influentbelasting,vlcs:fysico-chemisch,vlcs:fysico-chemisch,gemet:6229|gemet:1322,cof:water
skos:ConceptScheme,vlcs:fysico-chemisch,,,Codelijst fysico-chemische eigenschappen,,,,
